trial,token_index,latency_ms
1,1,19.8105
1,2,19.7169
1,3,19.6206
1,4,20.5468
1,5,19.9194
1,6,19.6407
1,7,20.2073
1,8,19.3667
1,9,19.4758
1,10,20.2728
1,11,19.5324
1,12,19.9683
1,13,19.6434
1,14,19.3714
1,15,20.1090
1,16,19.4171
1,17,19.5860
1,18,19.9362
1,19,20.4029
1,20,20.8174
1,21,19.9575
1,22,20.7401
1,23,20.0784
1,24,20.0806
1,25,20.6073
1,26,20.1916
1,27,20.2737
1,28,20.2928
1,29,20.1707
1,30,20.9142
1,31,20.7631
1,32,20.8342
1,33,20.5366
1,34,20.2516
1,35,20.3099
1,36,20.5339
1,37,20.9115
1,38,21.0217
1,39,20.2670
1,40,20.9333
1,41,20.2685
1,42,20.3585
1,43,20.9641
1,44,20.5288
1,45,20.7823
1,46,20.4164
1,47,20.4595
1,48,20.8464
1,49,21.1512
1,50,21.0415
1,51,20.5686
1,52,20.5285
1,53,20.9714
1,54,20.6476
1,55,21.3312
1,56,20.5552
1,57,20.7160
1,58,20.8737
1,59,20.6695
1,60,21.1410
1,61,20.5656
1,62,20.6728
1,63,20.6453
1,64,20.7651
1,65,21.2564
1,66,21.4285
1,67,22.1075
1,68,20.7838
1,69,20.5329
1,70,21.1983
1,71,20.5879
1,72,21.0489
1,73,20.7299
1,74,20.9355
1,75,21.0655
1,76,21.1325
1,77,21.5067
1,78,21.6159
1,79,21.3730
1,80,25.0830
1,81,25.3698
1,82,21.9111
1,83,21.1155
1,84,21.4955
1,85,21.3415
1,86,21.3528
1,87,21.3932
1,88,21.0729
1,89,21.5852
1,90,20.8778
1,91,21.5971
1,92,20.9675
1,93,20.7796
1,94,21.5140
1,95,21.1168
1,96,20.7915
1,97,20.9700
1,98,21.3343
1,99,21.3026
1,100,21.2149
1,101,21.8949
1,102,21.3678
1,103,21.3089
1,104,21.4625
1,105,21.8563
1,106,22.0081
1,107,21.2248
1,108,21.6663
1,109,21.2681
1,110,21.2758
1,111,21.6600
1,112,22.3239
1,113,21.8313
1,114,21.1753
1,115,21.3494
1,116,21.4520
1,117,21.1262
